thermostat_id,equipment_type,zipcode,utc_offset,interval_data_filename
B0B21CBF2028,2,60402,-6,thermo_b0b21c-bf2028-iipyeK.csv
80646FFDECB8,2,36804,-6,thermo_80646f-fdecb8-E6Zy2c.csv
B0A732C46DE0,2,65047,-6,thermo_b0a732-c46de0-EH1IUi.csv
80646FFDEECC,2,78641,-6,thermo_80646f-fdeecc-zIYEFP.csv
80646FFD535C,2,70401,-6,thermo_80646f-fd535c-fW2Kxq.csv
80646FFDD8F4,2,52748,-6,thermo_80646f-fdd8f4-mY9j6E.csv
80646FFD6790,2,52748,-6,thermo_80646f-fd6790-X5OnHl.csv
B0A732C8FEC4,2,36092,-6,thermo_b0a732-c8fec4-xWjFel.csv
80646FFD636C,2,76053,-6,thermo_80646f-fd636c-81Im6I.csv
80646FFD7698,2,37405,-6,thermo_80646f-fd7698-KKff5s.csv
80646FFDE524,2,66101,-6,thermo_80646f-fde524-AqjOrs.csv
80646FFDE584,2,35950,-6,thermo_80646f-fde584-CV3J8D.csv
80646FFD5C54,2,35950,-6,thermo_80646f-fd5c54-DSB0JO.csv
B0A732C5CCB4,2,77008,-6,thermo_b0a732-c5ccb4-DXIDs6.csv
80646FFDDB94,2,39191,-6,thermo_80646f-fddb94-Q1cXY8.csv
80646FFD6E1C,2,32433,-6,thermo_80646f-fd6e1c-O27MRC.csv
80646FFDD948,2,56377,-6,thermo_80646f-fdd948-2o6PXk.csv
80646FFD7D20,2,78233,-6,thermo_80646f-fd7d20-rjUTeT.csv
08D1F9805ABC,2,61008,-6,thermo_08d1f9-805abc-lgFf5Y.csv
80646FFD6AF0,2,54703,-6,thermo_80646f-fd6af0-TSbAw2.csv
80646FFDDB2C,2,35652,-6,thermo_80646f-fddb2c-lJPAQx.csv
80646FFDD820,2,78732,-6,thermo_80646f-fdd820-MZaEiL.csv
A0A3B30A3C20,2,54703,-6,thermo_a0a3b3-0a3c20-Q4PE3V.csv
A0A3B3098764,2,76013,-6,thermo_a0a3b3-098764-YyO0oK.csv
B0A732C57924,2,78071,-6,thermo_b0a732-c57924-8kFr8z.csv
08D1F980A840,2,53562,-6,thermo_08d1f9-80a840-xaMFwK.csv
08D1F980A660,2,77494,-6,thermo_08d1f9-80a660-wc0RO6.csv
80646FFD506C,2,46350,-6,thermo_80646f-fd506c-4DoKyt.csv
B0A732C9F1D8,2,77479,-6,thermo_b0a732-c9f1d8-dwXONs.csv
B0A732C6169C,2,38449,-6,thermo_b0a732-c6169c-9o4Dd1.csv
80646FFDDBA0,2,46350,-6,thermo_80646f-fddba0-ngig4c.csv
80646FFD578C,2,35650,-6,thermo_80646f-fd578c-jnd6QH.csv
80646FFD6AD8,2,35085,-6,thermo_80646f-fd6ad8-CnNoDc.csv
E465B8D5D214,2,36301,-6,thermo_e465b8-d5d214-Kr6zMi.csv
08D1F984635C,2,56528,-6,thermo_08d1f9-84635c-saiUfj.csv
A0A3B30A2DE0,2,56528,-6,thermo_a0a3b3-0a2de0-O8accW.csv
A0A3B30A4BA4,2,56528,-6,thermo_a0a3b3-0a4ba4-TsoHZE.csv
08D1F98495D8,2,78852,-6,thermo_08d1f9-8495d8-BdoaKa.csv
80646FFD7EDC,2,56073,-6,thermo_80646f-fd7edc-pnCqaX.csv
E465B8D5D728,2,37130,-6,thermo_e465b8-d5d728-YNoSPl.csv
E465B8D5D534,2,36024,-6,thermo_e465b8-d5d534-RodcJO.csv
80646FFD4CC8,2,61822,-6,thermo_80646f-fd4cc8-P4K7aw.csv
B0A732C9F1CC,2,79765,-6,thermo_b0a732-c9f1cc-YMBcaQ.csv
E465B8D58F6C,2,60641,-6,thermo_e465b8-d58f6c-bsbNhZ.csv
E465B8D54078,2,60641,-6,thermo_e465b8-d54078-3Zibb3.csv
E465B8D5D4DC,2,76118,-6,thermo_e465b8-d5d4dc-3ag8O0.csv
E465B8D58F5C,2,76118,-6,thermo_e465b8-d58f5c-dSU0gm.csv
E465B8D5D80C,2,76118,-6,thermo_e465b8-d5d80c-78fui4.csv
E465B8D5C6E4,2,79765,-6,thermo_e465b8-d5c6e4-wYNIWe.csv
B0A732C8E804,2,79765,-6,thermo_b0a732-c8e804-skM1J6.csv
E465B8D5CDFC,2,53726,-6,thermo_e465b8-d5cdfc-lQHG4q.csv
E465B8D59208,2,77336,-6,thermo_e465b8-d59208-4d4kJ5.csv
08D1F9806D04,2,54829,-6,thermo_08d1f9-806d04-VZAOPc.csv
80646FFDEE6C,2,66086,-6,thermo_80646f-fdee6c-2omWxQ.csv
80646FFD76D4,2,65324,-6,thermo_80646f-fd76d4-Q3BTGF.csv
C82E1821A608,2,55112,-6,thermo_c82e18-21a608-3n0vUC.csv
E465B8D5CB80,2,60639,-6,thermo_e465b8-d5cb80-16Swev.csv
E465B8D5D050,2,60639,-6,thermo_e465b8-d5d050-3eGmSn.csv
E465B8D5CF60,2,60639,-6,thermo_e465b8-d5cf60-UOr9Ug.csv
B0A732C56BBC,2,63117,-6,thermo_b0a732-c56bbc-UcnlGI.csv
B0A732C46504,2,71433,-6,thermo_b0a732-c46504-quyjLa.csv
E465B8D5C738,2,53925,-6,thermo_e465b8-d5c738-6gpTI5.csv
08D1F980A10C,2,77433,-6,thermo_08d1f9-80a10c-BdVRif.csv
E465B8D597CC,2,75075,-6,thermo_e465b8-d597cc-2Bo7Nw.csv
E465B8D4B7F4,2,78723,-6,thermo_e465b8-d4b7f4-KrCwUw.csv
E465B8D5C418,2,60302,-6,thermo_e465b8-d5c418-4zwwRY.csv
C82E1821F468,2,66609,-6,thermo_c82e18-21f468-6UlECs.csv
E465B8D4BC28,2,75208,-6,thermo_e465b8-d4bc28-nzVQYN.csv
CC7B5CB94938,2,76207,-6,thermo_cc7b5c-b94938-FBPLFT.csv
A0DD6C0094C8,2,55409,-6,thermo_a0dd6c-0094c8-yM59IG.csv
CC7B5CB94E88,2,55409,-6,thermo_cc7b5c-b94e88-K5GVcM.csv
C82E1821F434,2,75035,-6,thermo_c82e18-21f434-EJItdE.csv
E465B8D5D2E0,2,75035,-6,thermo_e465b8-d5d2e0-7oc2vB.csv
E465B8D5952C,2,60201,-6,thermo_e465b8-d5952c-YPMLtL.csv
E465B8D5D140,2,38201,-6,thermo_e465b8-d5d140-cH0pnC.csv
08D1F9808CC0,2,54956,-6,thermo_08d1f9-808cc0-6XvdnI.csv
A0A3B30C5738,2,66609,-6,thermo_a0a3b3-0c5738-1eE9XP.csv
A0A3B30A95E0,2,66609,-6,thermo_a0a3b3-0a95e0-eI76Ac.csv
A0DD6C009780,2,55362,-6,thermo_a0dd6c-009780-LldOEe.csv
CC7B5CB94EE8,2,55362,-6,thermo_cc7b5c-b94ee8-v0avkx.csv
E465B8D5D674,2,77328,-6,thermo_e465b8-d5d674-16YFpi.csv
B0A732C92518,2,63090,-6,thermo_b0a732-c92518-qgJ3jq.csv
CC7B5CB94F70,2,76135,-6,thermo_cc7b5c-b94f70-caVx0y.csv
D0EF76263D0C,2,56340,-6,thermo_d0ef76-263d0c-nj0xtP.csv
80646FFD5E90,2,35801,-6,thermo_80646f-fd5e90-pXGs0c.csv
A0DD6C0099E4,2,78641,-6,thermo_a0dd6c-0099e4-BfOpLl.csv
CC7B5CB94F78,2,52317,-6,thermo_cc7b5c-b94f78-JmhJlQ.csv
D0EF762633C8,2,35226,-6,thermo_d0ef76-2633c8-0By72n.csv
80646FFD8308,2,78112,-6,thermo_80646f-fd8308-o3yyVO.csv
D0EF762628C4,2,77082,-6,thermo_d0ef76-2628c4-AP1zGg.csv
D0EF7624D53C,2,64015,-6,thermo_d0ef76-24d53c-BSUwi1.csv
D0EF7624C85C,2,32533,-6,thermo_d0ef76-24c85c-BydCh5.csv
80646FFD7814,2,78504,-6,thermo_80646f-fd7814-RxWPXE.csv
A0DD6C009B68,2,47712,-6,thermo_a0dd6c-009b68-e4m9Do.csv
D0EF76264750,2,78748,-6,thermo_d0ef76-264750-rW7hmc.csv
CC7B5CB94A0C,2,62312,-6,thermo_cc7b5c-b94a0c-HwRKzV.csv
E465B8D5DC10,2,79765,-6,thermo_e465b8-d5dc10-OKC0iB.csv
D0EF7624F070,2,55408,-6,thermo_d0ef76-24f070-BuB6cy.csv
D0EF76262F90,2,60513,-6,thermo_d0ef76-262f90-HqT8hp.csv
D0EF76263D6C,2,60660,-6,thermo_d0ef76-263d6c-9PaDxz.csv
D0EF762643C8,2,35613,-6,thermo_d0ef76-2643c8-vQ4Knr.csv
D0EF76246D68,2,75248,-6,thermo_d0ef76-246d68-5KvE5X.csv
D0EF7624C054,2,72019,-6,thermo_d0ef76-24c054-r9CbAx.csv
D0EF7624BE48,2,55427,-6,thermo_d0ef76-24be48-YVLGcw.csv
80646FFD47F0,2,35907,-6,thermo_80646f-fd47f0-KwAS5x.csv
D0EF7624EC50,2,66083,-6,thermo_d0ef76-24ec50-U5NJBb.csv
D0EF76262E54,2,37205,-6,thermo_d0ef76-262e54-YlVGHn.csv
80646FFD5380,2,78645,-6,thermo_80646f-fd5380-SH3pA3.csv
80646FFD80E4,2,54665,-6,thermo_80646f-fd80e4-TOKpcs.csv
D0EF7626395C,2,73071,-6,thermo_d0ef76-26395c-HDnlKI.csv
D0EF7624BE10,2,65401,-6,thermo_d0ef76-24be10-uYJYU7.csv
CC7B5CB95200,2,65401,-6,thermo_cc7b5c-b95200-o15tsv.csv
D0EF7626417C,2,76082,-6,thermo_d0ef76-26417c-Gj8PfB.csv
D0EF76261ADC,2,72034,-6,thermo_d0ef76-261adc-bT7dkX.csv
08D1F9808540,2,54665,-6,thermo_08d1f9-808540-cGu938.csv
