thermostat_id,equipment_type,zipcode,utc_offset,interval_data_filename
80646FFD8128,2,23205,-7,thermo_80646f-fd8128-8nBn83.csv
E465B8D5CEC4,2,88352,-7,thermo_e465b8-d5cec4-mBYbYW.csv
E465B8D5CB84,2,88352,-7,thermo_e465b8-d5cb84-waEz2O.csv
E465B8D5CEAC,2,88352,-7,thermo_e465b8-d5ceac-1xsDzH.csv
E465B8D5CF38,2,88352,-7,thermo_e465b8-d5cf38-4ystqg.csv
80646FFD7DAC,2,84065,-7,thermo_80646f-fd7dac-V4WToF.csv
E465B8D4BBFC,2,84738,-7,thermo_e465b8-d4bbfc-OcZj52.csv
80646FFD6BF4,2,59912,-7,thermo_80646f-fd6bf4-EXnnGj.csv
E465B8D4A510,2,85295,-7,thermo_e465b8-d4a510-b00dE2.csv
A0DD6C009760,2,88352,-7,thermo_a0dd6c-009760-ulcJAp.csv
D0EF76264958,2,83646,-7,thermo_d0ef76-264958-1x0qy6.csv
E465B8D5D8B0,2,85015,-7,thermo_e465b8-d5d8b0-w3boaZ.csv
D0EF76262CA0,2,81212,-7,thermo_d0ef76-262ca0-knST9A.csv
D0EF762630F0,2,81212,-7,thermo_d0ef76-2630f0-WuWcyc.csv
10061CF2C374,2,81212,-7,thermo_10061c-f2c374-X8wLVG.csv
D0EF76263F78,2,87507,-7,thermo_d0ef76-263f78-9svwLr.csv
D0EF76263690,2,81212,-7,thermo_d0ef76-263690-zVg2AQ.csv
D0EF7624DE68,2,85355,-7,thermo_d0ef76-24de68-w8O4sO.csv
E465B8D5D138,2,85262,-7,thermo_e465b8-d5d138-7O7jgC.csv
D0EF762642F8,2,85015,-7,thermo_d0ef76-2642f8-rit09Q.csv
D0EF7624ED5C,2,80135,-7,thermo_d0ef76-24ed5c-82SMGf.csv
E465B8D590B4,2,80917,-7,thermo_e465b8-d590b4-sM8IGi.csv
80646FFD6EF8,2,85023,-7,thermo_80646f-fd6ef8-PmFPX7.csv
D0EF762631E0,2,85340,-7,thermo_d0ef76-2631e0-18tjDG.csv
D0EF762616B4,2,80247,-7,thermo_d0ef76-2616b4-4lvvzi.csv
D0EF7624ED58,2,33611,-7,thermo_d0ef76-24ed58-1Qcc2F.csv
CC7B5CB94D08,2,86403,-7,thermo_cc7b5c-b94d08-qHcnNm.csv
E465B8D5D904,2,85937,-7,thermo_e465b8-d5d904-wZRy6q.csv
D0EF76263ACC,2,84065,-7,thermo_d0ef76-263acc-1jBi8z.csv
A0A3B30A5478,2,84107,-7,thermo_a0a3b3-0a5478-jHmf38.csv
D0EF7625B500,2,85364,-7,thermo_d0ef76-25b500-67TfyR.csv
