thermostat_id,equipment_type,zipcode,utc_offset,interval_data_filename
30C922A3CDB4,3,36561,-6,thermo_30c922-a3cdb4-e24UIu.csv
D48AFC6597C0,1,66046,-6,thermo_d48afc-6597c0-QCUGzF.csv
30C922A3E490,3,47715,-6,thermo_30c922-a3e490-H7KJ0S.csv
30C922A3E614,3,47715,-6,thermo_30c922-a3e614-yYYJ2W.csv
D48AFC658360,1,42256,-6,thermo_d48afc-658360-VNLmqu.csv
30C922A3EB90,3,74730,-6,thermo_30c922-a3eb90-YoyBnH.csv
E86BEADC9270,1,42027,-6,thermo_e86bea-dc9270-WfVN9o.csv
D48AFC6592DC,3,77085,-6,thermo_d48afc-6592dc-7x2nAp.csv
30C922A3BFCC,1,47725,-6,thermo_30c922-a3bfcc-dXc0yt.csv
30C922A3EBA0,1,47725,-6,thermo_30c922-a3eba0-nAjeuq.csv
C82E181B5958,3,37174,-6,thermo_c82e18-1b5958-oooD3X.csv
30C922A3C910,3,70129,-6,thermo_30c922-a3c910-ImkjAk.csv
D48AFC65889C,1,42345,-6,thermo_d48afc-65889c-MQBqNB.csv
30C922A3EA1C,3,77095,-6,thermo_30c922-a3ea1c-0uIFO9.csv
30C922A3E758,3,38106,-6,thermo_30c922-a3e758-btMJLP.csv
30C922A3F91C,3,60056,-6,thermo_30c922-a3f91c-sUjjsF.csv
30C922A3E174,1,35748,-6,thermo_30c922-a3e174-dmGvb8.csv
A842E3B07CF0,1,42003,-6,thermo_a842e3-b07cf0-mw6xzw.csv
30C922A3E2D4,1,72947,-6,thermo_30c922-a3e2d4-JPxqJD.csv
30C922A3BFD8,1,36079,-6,thermo_30c922-a3bfd8-2KLSWf.csv
30C922A3FE50,3,70129,-6,thermo_30c922-a3fe50-EIjfnC.csv
30C922A3F1E0,3,70129,-6,thermo_30c922-a3f1e0-3YVuMQ.csv
30C922A3C784,3,70129,-6,thermo_30c922-a3c784-QxMASP.csv
30C922A3CC74,3,70129,-6,thermo_30c922-a3cc74-igDEZg.csv
30C922A3C884,3,63114,-6,thermo_30c922-a3c884-gBaNkF.csv
30C922A3F6B0,3,56345,-6,thermo_30c922-a3f6b0-tAsCWO.csv
30C922A3C3B8,3,78617,-6,thermo_30c922-a3c3b8-qlXTwP.csv
30C922A3E710,3,78617,-6,thermo_30c922-a3e710-P4a0XY.csv
30C922A3E588,3,56447,-6,thermo_30c922-a3e588-EhHJ0o.csv
A842E3B11918,3,79407,-6,thermo_a842e3-b11918-TakO7k.csv
30C922A3F460,3,77094,-6,thermo_30c922-a3f460-MRCOxi.csv
A842E3B0775C,3,55719,-6,thermo_a842e3-b0775c-tzddIo.csv
E86BEADC926C,3,36067,-6,thermo_e86bea-dc926c-NHAH3U.csv
A842E3B074F8,1,60618,-6,thermo_a842e3-b074f8-4apC7f.csv
