thermostat_id,equipment_type,zipcode,utc_offset,interval_data_filename
30C922A3C3B8,3,78617,-6,thermo_30c922-a3c3b8-qlXTwP.csv
24DCC3AFD3E4,3,67205,-6,thermo_24dcc3-afd3e4-ZwFzgJ.csv
30C922A3E184,1,64153,-6,thermo_30c922-a3e184-6wz5VF.csv
30C922A3BFD8,1,36079,-6,thermo_30c922-a3bfd8-2KLSWf.csv
30C922A3E860,3,76082,-6,thermo_30c922-a3e860-MbzBoE.csv
30C922A3F6B0,3,56345,-6,thermo_30c922-a3f6b0-tAsCWO.csv
5443B2F9B27C,1,78642,-6,thermo_5443b2-f9b27c-QyJR3l.csv
5443B2F9B57C,3,61036,-6,thermo_5443b2-f9b57c-jCtNKM.csv
5443B2F9B304,3,75964,-6,thermo_5443b2-f9b304-hi5C7A.csv
24DCC3A193A4,3,67205,-6,thermo_24dcc3-a193a4-5l4kDK.csv
24DCC3A180A0,3,54311,-6,thermo_24dcc3-a180a0-Pvr8h7.csv
24DCC3A07B7C,1,38468,-6,thermo_24dcc3-a07b7c-DgAcrA.csv
30C922A3C958,3,77045,-6,thermo_30c922-a3c958-GTKqmA.csv
08D1F980A10C,2,77433,-6,thermo_08d1f9-80a10c-BdVRif.csv
24DCC3AFA2C8,1,67212,-6,thermo_24dcc3-afa2c8-y1k5M8.csv
30C922A3EF90,1,65020,-6,thermo_30c922-a3ef90-4Ybhp7.csv
30C922A3E614,3,47715,-6,thermo_30c922-a3e614-yYYJ2W.csv
30C922A3E8A4,1,79424,-6,thermo_30c922-a3e8a4-AmCAYJ.csv
30C922A3F3D8,3,70607,-6,thermo_30c922-a3f3d8-7zEwHq.csv
24DCC3B037D8,3,54313,-6,thermo_24dcc3-b037d8-OqyTik.csv
5443B2F9B5A4,3,75080,-6,thermo_5443b2-f9b5a4-j966wt.csv
30C922A3FE50,3,70129,-6,thermo_30c922-a3fe50-EIjfnC.csv
08D1F980A660,2,77494,-6,thermo_08d1f9-80a660-wc0RO6.csv
24DCC3AFCEE0,3,35810,-6,thermo_24dcc3-afcee0-GP1J6o.csv
08D1F9805ABC,2,61008,-6,thermo_08d1f9-805abc-lgFf5Y.csv
5443B2F9B338,3,73160,-6,thermo_5443b2-f9b338-9IljvD.csv
24DCC3AFCD2C,1,67060,-6,thermo_24dcc3-afcd2c-nX7taK.csv
