thermostat_id,equipment_type,zipcode,utc_offset,interval_data_filename
A842E3B074C8,3,80123,-7,thermo_a842e3-b074c8-Dqx9tz.csv
30C922A3E5F4,3,85123,-7,thermo_30c922-a3e5f4-r2oai7.csv
80646FFDEA98,2,85367,-7,thermo_80646f-fdea98-i5Xl1r.csv
D0EF76263690,2,81212,-7,thermo_d0ef76-263690-zVg2AQ.csv
80646FFDE8F0,2,85029,-7,thermo_80646f-fde8f0-KGWpIW.csv
D0EF76263ACC,2,84065,-7,thermo_d0ef76-263acc-1jBi8z.csv
24DCC3AFCB3C,3,79936,-7,thermo_24dcc3-afcb3c-Tflb23.csv
A842E3B075CC,4,83716,-7,thermo_a842e3-b075cc-9rRjR0.csv
5443B2FB1CFC,3,85374,-7,thermo_5443b2-fb1cfc-kXnAG6.csv
5443B2FB1828,3,80109,-7,thermo_5443b2-fb1828-nrvCGp.csv
80646FFD79AC,2,82601,-7,thermo_80646f-fd79ac-1rJBjM.csv
30C922A3C508,3,85614,-7,thermo_30c922-a3c508-iUjXrF.csv
80646FFDE428,2,80204,-7,thermo_80646f-fde428-6M8n0f.csv
A842E3B07530,4,80440,-7,thermo_a842e3-b07530-J6B7fA.csv
24DCC39FC2E4,3,81212,-7,thermo_24dcc3-9fc2e4-fHrmeO.csv
80646FFD5B40,2,85029,-7,thermo_80646f-fd5b40-dMsVVr.csv
B0A732C46DF0,2,85750,-7,thermo_b0a732-c46df0-YCd45t.csv
80646FFD6BF4,2,59912,-7,thermo_80646f-fd6bf4-EXnnGj.csv
D48AFC658630,3,81507,-7,thermo_d48afc-658630-VbQgsR.csv
D0EF762616B4,2,80247,-7,thermo_d0ef76-2616b4-4lvvzi.csv
08D1F980A484,2,84060,-7,thermo_08d1f9-80a484-j76yMN.csv
E465B8D5C540,2,87061,-7,thermo_e465b8-d5c540-cZICF9.csv
B0A732C8C90C,4,80403,-7,thermo_b0a732-c8c90c-Dnp4pG.csv
24DCC3AFE0A8,1,84116,-7,thermo_24dcc3-afe0a8-e213ET.csv
80646FFD6530,2,59936,-7,thermo_80646f-fd6530-GE54iG.csv
24DCC3A1A24C,3,79912,-7,thermo_24dcc3-a1a24c-2o9ovH.csv
5443B2F9C5E0,3,83687,-7,thermo_5443b2-f9c5e0-hptxdh.csv
E465B8D5CEAC,2,88352,-7,thermo_e465b8-d5ceac-1xsDzH.csv
5443B2F9B258,3,82633,-7,thermo_5443b2-f9b258-TJ0E2i.csv
5443B2FAF6A0,2,85053,-7,thermo_5443b2-faf6a0-C5qtt1.csv
80646FFD8254,2,23205,-7,thermo_80646f-fd8254-MFg32i.csv
D0EF76263F78,2,87507,-7,thermo_d0ef76-263f78-9svwLr.csv
B0A732C95470,2,85207,-7,thermo_b0a732-c95470-01FjTl.csv
30C922000940,3,80909,-7,thermo_30c922-000940-eWH0wL.csv
24DCC3A0C8BC,5,90210,-7,thermo_24dcc3-a0c8bc-JHpaot.csv
5443B2FB15E4,3,80109,-7,thermo_5443b2-fb15e4-56bh2g.csv
