thermostat_id,equipment_type,zipcode,utc_offset,interval_data_filename
B0A732C5E6EC,2,19043,-5,thermo_b0a732-c5e6ec-vIVEYd.csv
80646FFDEB88,2,18428,-5,thermo_80646f-fdeb88-YXQfM6.csv
80646FFDE6A0,2,22066,-5,thermo_80646f-fde6a0-i11zHX.csv
80646FFD67C0,2,6877,-5,thermo_80646f-fd67c0-Exvj9T.csv
80646FFD4CA4,2,19707,-5,thermo_80646f-fd4ca4-OGZMj0.csv
80646FFD4D64,2,10547,-5,thermo_80646f-fd4d64-ugaZf9.csv
B0A732C5CC64,2,46902,-5,thermo_b0a732-c5cc64-385kkL.csv
80646FFDE570,2,6360,-5,thermo_80646f-fde570-jcLE2r.csv
80646FFD8478,2,6360,-5,thermo_80646f-fd8478-fpVleU.csv
80646FFD685C,2,6360,-5,thermo_80646f-fd685c-xtzzQo.csv
80646FFD4A2C,2,6360,-5,thermo_80646f-fd4a2c-mYKZfL.csv
80646FFD664C,2,10567,-5,thermo_80646f-fd664c-9GNSj4.csv
80646FFD72C8,2,1536,-5,thermo_80646f-fd72c8-URhXoK.csv
B0A732C8EF04,2,18015,-5,thermo_b0a732-c8ef04-M0Zbny.csv
B0A732C579A8,2,18015,-5,thermo_b0a732-c579a8-RGgEIN.csv
80646FFD7458,2,6791,-5,thermo_80646f-fd7458-ATOmxB.csv
B0A732C61BF8,2,33710,-5,thermo_b0a732-c61bf8-PVbl4v.csv
B0A732C56F30,2,2152,-5,thermo_b0a732-c56f30-o1wMRS.csv
B0A732C56F24,2,30318,-5,thermo_b0a732-c56f24-SoRraI.csv
B0A732C578B0,2,12603,-5,thermo_b0a732-c578b0-3MNjC7.csv
80646FFD5F98,2,6360,-5,thermo_80646f-fd5f98-4B6eOg.csv
80646FFD68E4,2,17406,-5,thermo_80646f-fd68e4-B7oEuO.csv
80646FFD4A9C,2,17938,-5,thermo_80646f-fd4a9c-VoI8tG.csv
80646FFD6EF0,2,19352,-5,thermo_80646f-fd6ef0-meKLxk.csv
80646FFD7B2C,2,1867,-5,thermo_80646f-fd7b2c-kDV19j.csv
80646FFDE8E8,2,1867,-5,thermo_80646f-fde8e8-1Oapy1.csv
80646FFDE958,2,1095,-5,thermo_80646f-fde958-YtfSmj.csv
80646FFD4A7C,2,32176,-5,thermo_80646f-fd4a7c-Ey6Vqv.csv
80646FFDE30C,2,17938,-5,thermo_80646f-fde30c-1bMP1h.csv
80646FFDED10,2,6471,-5,thermo_80646f-fded10-3OMjkN.csv
80646FFD4908,2,18350,-5,thermo_80646f-fd4908-Fki8iq.csv
80646FFDE53C,2,11933,-5,thermo_80646f-fde53c-4AgL9M.csv
80646FFDDABC,2,1876,-5,thermo_80646f-fddabc-JG3Lwr.csv
B0A732C8F300,2,11374,-5,thermo_b0a732-c8f300-2mPQvd.csv
80646FFD6C34,2,33610,-5,thermo_80646f-fd6c34-2paseb.csv
80646FFD486C,2,49307,-5,thermo_80646f-fd486c-AR9GJz.csv
B0A732C57484,2,15701,-5,thermo_b0a732-c57484-IvRc3V.csv
80646FFD5C28,2,32751,-5,thermo_80646f-fd5c28-rLnBsG.csv
80646FFD8048,2,2420,-5,thermo_80646f-fd8048-0kQdir.csv
80646FFD723C,2,2420,-5,thermo_80646f-fd723c-YpH5lJ.csv
80646FFDE998,2,2420,-5,thermo_80646f-fde998-sAT9jo.csv
80646FFDDA64,2,2420,-5,thermo_80646f-fdda64-I3Mngp.csv
80646FFDF07C,2,2420,-5,thermo_80646f-fdf07c-kO6W2R.csv
B0A732C924E0,2,34953,-5,thermo_b0a732-c924e0-jaMuNF.csv
B0A732C55928,2,11375,-5,thermo_b0a732-c55928-NaSmro.csv
80646FFD5C48,2,7110,-5,thermo_80646f-fd5c48-x1JtnN.csv
80646FFD5294,2,2144,-5,thermo_80646f-fd5294-ONAAYV.csv
B0A732C98EAC,2,12603,-5,thermo_b0a732-c98eac-aar3No.csv
B0A732C48E6C,2,12603,-5,thermo_b0a732-c48e6c-WKneNZ.csv
80646FFD7A20,2,5201,-5,thermo_80646f-fd7a20-JXYD1m.csv
80646FFD61F8,2,25124,-5,thermo_80646f-fd61f8-U2m4zn.csv
B0A732C5E680,2,1581,-5,thermo_b0a732-c5e680-ig09Sd.csv
80646FFD5598,2,19975,-5,thermo_80646f-fd5598-V0DzkB.csv
80646FFDE5BC,2,21122,-5,thermo_80646f-fde5bc-RSeCus.csv
B0A732C61BF4,2,1569,-5,thermo_b0a732-c61bf4-mJT6kO.csv
B0A732C52290,2,1569,-5,thermo_b0a732-c52290-KVTcGO.csv
B0A732C57890,2,1569,-5,thermo_b0a732-c57890-sIGQp2.csv
80646FFD6BD8,2,45233,-5,thermo_80646f-fd6bd8-Zt8ldR.csv
80646FFD4D54,2,28712,-5,thermo_80646f-fd4d54-YFS2oD.csv
B0A732C60F54,2,22903,-5,thermo_b0a732-c60f54-1xHfbo.csv
B0A732C579B4,2,22903,-5,thermo_b0a732-c579b4-PIJ5Bk.csv
80646FFD6408,2,16881,-5,thermo_80646f-fd6408-tOk1bN.csv
B0A732C55950,2,22903,-5,thermo_b0a732-c55950-lxZgXY.csv
B0A732C4ABE8,2,22903,-5,thermo_b0a732-c4abe8-tBr9ai.csv
80646FFD4A90,2,22903,-5,thermo_80646f-fd4a90-kMho96.csv
80646FFD66B0,2,6776,-5,thermo_80646f-fd66b0-lFvYP4.csv
80646FFDEDEC,2,5468,-5,thermo_80646f-fdedec-nqluMD.csv
B0A732C48E78,2,33837,-5,thermo_b0a732-c48e78-XD8tFY.csv
80646FFD7154,2,30324,-5,thermo_80646f-fd7154-Tp0gk9.csv
80646FFD7090,2,10018,-5,thermo_80646f-fd7090-0kJXOy.csv
80646FFD4ADC,2,2806,-5,thermo_80646f-fd4adc-tA1qKU.csv
80646FFD51F8,2,2806,-5,thermo_80646f-fd51f8-K0khMW.csv
80646FFDE458,2,23455,-5,thermo_80646f-fde458-XCAvEr.csv
80646FFD7EB4,2,21236,-5,thermo_80646f-fd7eb4-l9vXMI.csv
80646FFD60C8,2,19971,-5,thermo_80646f-fd60c8-bx2SGV.csv
80646FFD4EC4,2,6360,-5,thermo_80646f-fd4ec4-LLx9S3.csv
80646FFD6BD4,2,4677,-5,thermo_80646f-fd6bd4-VLuKLX.csv
80646FFD479C,2,37863,-5,thermo_80646f-fd479c-DKDJPv.csv
80646FFD76E8,2,19425,-5,thermo_80646f-fd76e8-CkMlDZ.csv
B0A732C46BB8,2,24015,-5,thermo_b0a732-c46bb8-nhLKUK.csv
B0A732C616A8,2,46040,-5,thermo_b0a732-c616a8-Y8s4NA.csv
80646FFD5368,2,49615,-5,thermo_80646f-fd5368-JZcwxY.csv
80646FFD4D58,2,2806,-5,thermo_80646f-fd4d58-RARbta.csv
80646FFD5E70,2,2806,-5,thermo_80646f-fd5e70-hUfOvr.csv
80646FFDE498,2,2806,-5,thermo_80646f-fde498-efxenb.csv
80646FFD608C,2,2806,-5,thermo_80646f-fd608c-AqD957.csv
80646FFDDBE0,2,4032,-5,thermo_80646f-fddbe0-IYvqLy.csv
80646FFD49AC,2,37917,-5,thermo_80646f-fd49ac-p9FDI0.csv
80646FFDE77C,2,37917,-5,thermo_80646f-fde77c-cc75Kq.csv
80646FFD4CBC,2,49713,-5,thermo_80646f-fd4cbc-SaTIu8.csv
80646FFD71B0,2,2657,-5,thermo_80646f-fd71b0-Up2T5U.csv
80646FFD6E2C,2,30316,-5,thermo_80646f-fd6e2c-nWXG1A.csv
80646FFD6788,2,34241,-5,thermo_80646f-fd6788-On3pxz.csv
B0A732C61778,2,2152,-5,thermo_b0a732-c61778-zNt0Ib.csv
B0A732C56B24,2,2152,-5,thermo_b0a732-c56b24-nrhNo5.csv
B0A732C92550,2,2152,-5,thermo_b0a732-c92550-u9iB1C.csv
80646FFDD824,2,7086,-5,thermo_80646f-fdd824-Xqag97.csv
80646FFD73CC,2,3053,-5,thermo_80646f-fd73cc-Dv2feo.csv
80646FFD650C,2,2152,-5,thermo_80646f-fd650c-tCiEvN.csv
B0A732C464C8,2,2152,-5,thermo_b0a732-c464c8-cZ4e4J.csv
80646FFD4F1C,2,3053,-5,thermo_80646f-fd4f1c-SYl1Tz.csv
80646FFD4CE8,2,28904,-5,thermo_80646f-fd4ce8-sOHbfO.csv
80646FFD51D0,2,43074,-5,thermo_80646f-fd51d0-Z0o5pa.csv
80646FFD7CE8,2,20748,-5,thermo_80646f-fd7ce8-xm8Vdb.csv
80646FFD7D34,2,20748,-5,thermo_80646f-fd7d34-YKnQ5G.csv
80646FFD6BBC,2,10583,-5,thermo_80646f-fd6bbc-HKw7A2.csv
80646FFD5604,2,10583,-5,thermo_80646f-fd5604-4luhji.csv
80646FFDF020,2,42634,-5,thermo_80646f-fdf020-Savak8.csv
B0A732C46FCC,2,48169,-5,thermo_b0a732-c46fcc-CRM0Ps.csv
B0A732C8D85C,2,48169,-5,thermo_b0a732-c8d85c-TwBE2h.csv
B0A732C56C04,2,28734,-5,thermo_b0a732-c56c04-SB7O2v.csv
80646FFD563C,2,10530,-5,thermo_80646f-fd563c-El3Le6.csv
80646FFDF028,2,11363,-5,thermo_80646f-fdf028-t3CeG5.csv
80646FFD657C,2,22853,-5,thermo_80646f-fd657c-kV4yd7.csv
80646FFD72E8,2,22853,-5,thermo_80646f-fd72e8-nfnxdQ.csv
80646FFD55E0,2,34241,-5,thermo_80646f-fd55e0-GsWvsF.csv
80646FFDE508,2,1370,-5,thermo_80646f-fde508-YBQLJl.csv
80646FFD7E98,2,28114,-5,thermo_80646f-fd7e98-pgR9UU.csv
B0A732C55944,2,16866,-5,thermo_b0a732-c55944-X6Q62s.csv
80646FFDDE18,2,23838,-5,thermo_80646f-fdde18-hBQUCA.csv
80646FFDEB68,2,11216,-5,thermo_80646f-fdeb68-SwwndA.csv
80646FFDDAA8,2,23838,-5,thermo_80646f-fddaa8-N6O65r.csv
80646FFD5C30,2,6360,-5,thermo_80646f-fd5c30-wXUM17.csv
B0A732C57140,2,30308,-5,thermo_b0a732-c57140-cw8NHa.csv
80646FFD6AF4,2,27606,-5,thermo_80646f-fd6af4-mhNWJ2.csv
80646FFD5264,2,11216,-5,thermo_80646f-fd5264-wpIiAU.csv
80646FFD7AD4,2,1904,-5,thermo_80646f-fd7ad4-3KHbSD.csv
B0A732C485D4,2,13811,-5,thermo_b0a732-c485d4-XD43Ch.csv
80646FFD5BF8,2,11238,-5,thermo_80646f-fd5bf8-1QrwjH.csv
80646FFD8434,2,18428,-5,thermo_80646f-fd8434-i3QAkP.csv
80646FFD5360,2,18428,-5,thermo_80646f-fd5360-txmp73.csv
80646FFD4BE8,2,18428,-5,thermo_80646f-fd4be8-G567eQ.csv
80646FFD4B7C,2,18428,-5,thermo_80646f-fd4b7c-AzsfAS.csv
80646FFD6CA4,2,18428,-5,thermo_80646f-fd6ca4-BVk0Zl.csv
80646FFDDD80,2,1970,-5,thermo_80646f-fddd80-1uGo7m.csv
80646FFDE8F8,2,12561,-5,thermo_80646f-fde8f8-5mZ3Y8.csv
80646FFD60DC,2,1970,-5,thermo_80646f-fd60dc-SfTaw9.csv
80646FFD583C,2,1906,-5,thermo_80646f-fd583c-D2zCD6.csv
80646FFD6D3C,2,11412,-5,thermo_80646f-fd6d3c-5HTglH.csv
80646FFD5084,2,24095,-5,thermo_80646f-fd5084-lByPBq.csv
80646FFD7E5C,2,24101,-5,thermo_80646f-fd7e5c-ip6RtC.csv
80646FFD67BC,2,12498,-5,thermo_80646f-fd67bc-pCzmW1.csv
80646FFD4ACC,2,7079,-5,thermo_80646f-fd4acc-qnK5Xq.csv
B0A732C9537C,2,28214,-5,thermo_b0a732-c9537c-X3S2yg.csv
B0A732C55230,2,28214,-5,thermo_b0a732-c55230-hhUmnM.csv
80646FFD4B44,2,1475,-5,thermo_80646f-fd4b44-kRlzvN.csv
B0A732C5787C,2,4428,-5,thermo_b0a732-c5787c-qi3jbX.csv
80646FFD77B4,2,45227,-5,thermo_80646f-fd77b4-VaVOqV.csv
80646FFD5998,2,40023,-5,thermo_80646f-fd5998-UOT6Tw.csv
80646FFD4F34,2,7079,-5,thermo_80646f-fd4f34-6wNvPQ.csv
80646FFD61F4,2,28906,-5,thermo_80646f-fd61f4-j30M2T.csv
80646FFD809C,2,12816,-5,thermo_80646f-fd809c-AVAtzy.csv
80646FFD584C,2,18640,-5,thermo_80646f-fd584c-qlNYMn.csv
80646FFDDAA4,2,30601,-5,thermo_80646f-fddaa4-95l4Z4.csv
80646FFD735C,2,28906,-5,thermo_80646f-fd735c-soRcLq.csv
80646FFD4CE4,2,28906,-5,thermo_80646f-fd4ce4-8ylb4q.csv
80646FFD4A38,2,34990,-5,thermo_80646f-fd4a38-tVbjur.csv
80646FFD7AAC,2,34223,-5,thermo_80646f-fd7aac-QcR0NO.csv
80646FFD606C,2,34223,-5,thermo_80646f-fd606c-4ayQLz.csv
80646FFD5568,2,7052,-5,thermo_80646f-fd5568-OGa4M0.csv
B0A732C57438,2,28401,-5,thermo_b0a732-c57438-qSVgl2.csv
80646FFDEF74,2,11233,-5,thermo_80646f-fdef74-d0QYbt.csv
80646FFD5310,2,31522,-5,thermo_80646f-fd5310-HXLagk.csv
B0A732C48D58,2,27055,-5,thermo_b0a732-c48d58-Or5ZXY.csv
80646FFDDD58,2,14051,-5,thermo_80646f-fddd58-ht5ZlI.csv
80646FFD5314,2,2649,-5,thermo_80646f-fd5314-KKVdFT.csv
80646FFD6490,2,28214,-5,thermo_80646f-fd6490-CFSEaQ.csv
80646FFD6B00,2,10583,-5,thermo_80646f-fd6b00-Lv7owr.csv
80646FFDE040,2,48124,-5,thermo_80646f-fde040-Y543Ge.csv
80646FFD48D8,2,24590,-5,thermo_80646f-fd48d8-LP47Gd.csv
80646FFD836C,2,17935,-5,thermo_80646f-fd836c-xox1wS.csv
80646FFDDF74,2,3063,-5,thermo_80646f-fddf74-gpcVj9.csv
B0A732C5698C,2,3063,-5,thermo_b0a732-c5698c-Y82qOr.csv
80646FFD7790,2,3063,-5,thermo_80646f-fd7790-QE7JqU.csv
80646FFD5E48,2,2043,-5,thermo_80646f-fd5e48-PWVqFo.csv
80646FFD7D78,2,11221,-5,thermo_80646f-fd7d78-mJNDt8.csv
B0A732C5229C,2,3063,-5,thermo_b0a732-c5229c-blOVcm.csv
80646FFDD8FC,2,18104,-5,thermo_80646f-fdd8fc-lIRwO2.csv
B0A732C50AB8,2,28714,-5,thermo_b0a732-c50ab8-AsAoVv.csv
80646FFD4A18,2,7871,-5,thermo_80646f-fd4a18-LWkTjm.csv
80646FFD6C60,2,7871,-5,thermo_80646f-fd6c60-G8OFVf.csv
80646FFD5E04,2,1370,-5,thermo_80646f-fd5e04-sN49fP.csv
80646FFDDA18,2,1370,-5,thermo_80646f-fdda18-xeRjFb.csv
80646FFD4D48,2,1370,-5,thermo_80646f-fd4d48-q1KI0i.csv
80646FFD82BC,2,45840,-5,thermo_80646f-fd82bc-YIO25g.csv
80646FFD82B0,2,1095,-5,thermo_80646f-fd82b0-iszovf.csv
80646FFD47D8,2,29678,-5,thermo_80646f-fd47d8-D6BH7w.csv
