thermostat_id,equipment_type,zipcode,utc_offset,interval_data_filename
30C922A3FF40,1,34613,-5,thermo_30c922-a3ff40-ZYsRDv.csv
30C922A3F070,1,32713,-5,thermo_30c922-a3f070-isWUjZ.csv
D48AFC65830C,3,40165,-5,thermo_d48afc-65830c-JNADpw.csv
D48AFC659734,1,29180,-5,thermo_d48afc-659734-iAzx5G.csv
30C922A3FD40,1,30312,-5,thermo_30c922-a3fd40-38U0S5.csv
30C922A3D0B0,1,32625,-5,thermo_30c922-a3d0b0-Ywd58r.csv
A842E3B077EC,3,29486,-5,thermo_a842e3-b077ec-Ll8YbX.csv
30C922A3EB8C,3,33705,-5,thermo_30c922-a3eb8c-kABF3l.csv
30C922A3E14C,3,29492,-5,thermo_30c922-a3e14c-jmtKMX.csv
30C922A3EA78,5,45403,-5,thermo_30c922-a3ea78-1NjBfu.csv
D48AFC659694,1,23112,-5,thermo_d48afc-659694-WJVBKW.csv
A842E3B07B20,5,30233,-5,thermo_a842e3-b07b20-ggeATH.csv
30C922A3CA50,4,10703,-5,thermo_30c922-a3ca50-8u8MAh.csv
30C922A3D958,3,33991,-5,thermo_30c922-a3d958-pmMFMB.csv
C82E181B5E80,3,15904,-5,thermo_c82e18-1b5e80-BZ4Zlz.csv
D48AFC658610,4,17223,-5,thermo_d48afc-658610-PTqCYi.csv
A842E3B10650,2,2367,-5,thermo_a842e3-b10650-qtkESC.csv
30C922A3D508,3,24060,-5,thermo_30c922-a3d508-e8WPo9.csv
30C922A3E794,3,28173,-5,thermo_30c922-a3e794-2NZmqs.csv
30C922A3E8B0,3,33914,-5,thermo_30c922-a3e8b0-TQTSpR.csv
A842E3B11910,3,19609,-5,thermo_a842e3-b11910-xQ1axn.csv
30C922A3C8EC,1,32626,-5,thermo_30c922-a3c8ec-sdwe5y.csv
30C922A3FB20,3,34488,-5,thermo_30c922-a3fb20-apa4oY.csv
30C922A3E71C,3,33025,-5,thermo_30c922-a3e71c-WnDbLC.csv
A842E3B11FB4,1,44847,-5,thermo_a842e3-b11fb4-XUa0wD.csv
30C922A3C564,1,42701,-5,thermo_30c922-a3c564-rXzA7L.csv
30C922A3F500,4,19067,-5,thermo_30c922-a3f500-Gpw5mO.csv
30C922A3C660,3,32714,-5,thermo_30c922-a3c660-VPtmQE.csv
30C922A3FA30,3,10506,-5,thermo_30c922-a3fa30-M2Czjj.csv
