thermostat_id,equipment_type,zipcode,utc_offset,interval_data_filename
80646FFD77FC,2,98125,-8,thermo_80646f-fd77fc-ggqgFy.csv
80646FFD4B80,2,98043,-8,thermo_80646f-fd4b80-1zEBwN.csv
80646FFDE440,2,98029,-8,thermo_80646f-fde440-4Pk3zu.csv
80646FFDDF04,2,98288,-8,thermo_80646f-fddf04-xcgQJb.csv
80646FFDE00C,2,98312,-8,thermo_80646f-fde00c-dvnG9i.csv
B0A732C9F1C4,2,98056,-8,thermo_b0a732-c9f1c4-MVyvxB.csv
80646FFD5178,2,97438,-8,thermo_80646f-fd5178-zRxYnR.csv
80646FFDD9E4,2,92314,-8,thermo_80646f-fdd9e4-H4vuJI.csv
80646FFD674C,2,98229,-8,thermo_80646f-fd674c-Ogyy3z.csv
80646FFD52A4,2,90039,-8,thermo_80646f-fd52a4-Qh7e0n.csv
80646FFD49C4,2,98122,-8,thermo_80646f-fd49c4-q1tbCC.csv
80646FFD581C,2,98106,-8,thermo_80646f-fd581c-ROCZmq.csv
80646FFD50B8,2,92084,-8,thermo_80646f-fd50b8-eMVm4x.csv
80646FFD54E4,2,92084,-8,thermo_80646f-fd54e4-Nlykti.csv
80646FFD8110,2,92084,-8,thermo_80646f-fd8110-qn9Uik.csv
80646FFD5AD8,2,92084,-8,thermo_80646f-fd5ad8-NIqD3G.csv
80646FFDE500,2,98346,-8,thermo_80646f-fde500-lJany8.csv
80646FFD4984,2,94306,-8,thermo_80646f-fd4984-RPKM1d.csv
B0A732C485D8,2,95405,-8,thermo_b0a732-c485d8-0dZN5A.csv
B0B21CB5EEE4,2,98107,-8,thermo_b0b21c-b5eee4-l8s2ii.csv
80646FFD543C,2,98116,-8,thermo_80646f-fd543c-hidFT2.csv
80646FFD52A0,2,97760,-8,thermo_80646f-fd52a0-jT6s1n.csv
08D1F980B718,2,98375,-8,thermo_08d1f9-80b718-fuLabk.csv
80646FFD8410,2,98144,-8,thermo_80646f-fd8410-t7q7Ur.csv
80646FFDDB40,2,98208,-8,thermo_80646f-fddb40-XM6eyB.csv
80646FFD8148,2,95321,-8,thermo_80646f-fd8148-W104hm.csv
B0A732C48CBC,2,97213,-8,thermo_b0a732-c48cbc-K1BYFn.csv
80646FFD7ED8,2,94536,-8,thermo_80646f-fd7ed8-4pn12n.csv
B0A732C9541C,2,91754,-8,thermo_b0a732-c9541c-zWRXsH.csv
08D1F980B88C,2,92376,-8,thermo_08d1f9-80b88c-MdWikV.csv
80646FFD5644,2,90029,-8,thermo_80646f-fd5644-TKgaHO.csv
B0A732C98EC8,2,95126,-8,thermo_b0a732-c98ec8-y0J5GD.csv
80646FFD5A2C,2,97086,-8,thermo_80646f-fd5a2c-Cc7ae6.csv
80646FFD49C8,2,98144,-8,thermo_80646f-fd49c8-nnD22I.csv
B0A732C8FED4,2,92314,-8,thermo_b0a732-c8fed4-m8Uybw.csv
80646FFDEF48,2,98230,-8,thermo_80646f-fdef48-V6ODY0.csv
B0A732C577EC,2,93105,-8,thermo_b0a732-c577ec-vxdO7R.csv
80646FFD6808,2,98274,-8,thermo_80646f-fd6808-8xBBfJ.csv
08D1F983BB90,2,98118,-8,thermo_08d1f9-83bb90-0lhdKa.csv
B0A732C9A338,2,89084,-8,thermo_b0a732-c9a338-SznROg.csv
80646FFDF014,2,98012,-8,thermo_80646f-fdf014-lTOYsx.csv
80646FFD5B24,2,98012,-8,thermo_80646f-fd5b24-WptyoU.csv
80646FFDDAF4,2,97233,-8,thermo_80646f-fddaf4-wyqXcb.csv
80646FFD7B20,2,95128,-8,thermo_80646f-fd7b20-voIs9A.csv
80646FFD5740,2,95128,-8,thermo_80646f-fd5740-xRBsHX.csv
B0A732C4935C,2,92240,-8,thermo_b0a732-c4935c-xu3OoQ.csv
80646FFD6E0C,2,95128,-8,thermo_80646f-fd6e0c-ES9RLt.csv
80646FFD789C,2,89107,-8,thermo_80646f-fd789c-Lf8N6W.csv
B0A732C56BDC,2,98133,-8,thermo_b0a732-c56bdc-HjBBTn.csv
80646FFDD964,2,97211,-8,thermo_80646f-fdd964-1AXGxn.csv
08D1F983DD28,2,95321,-8,thermo_08d1f9-83dd28-TLezgb.csv
B0A732C476F8,2,94710,-8,thermo_b0a732-c476f8-pwtNZj.csv
B0A732C56998,2,91214,-8,thermo_b0a732-c56998-GNKAsj.csv
B0A732C61BA4,2,98925,-8,thermo_b0a732-c61ba4-A4miSr.csv
B0A732C61C2C,2,91406,-8,thermo_b0a732-c61c2c-Pocysc.csv
A0A3B30A4D5C,2,97211,-8,thermo_a0a3b3-0a4d5c-e9T9si.csv
08D1F98091E0,2,97130,-8,thermo_08d1f9-8091e0-Lh2rkN.csv
08D1F98083F8,2,98338,-8,thermo_08d1f9-8083f8-uO7zHa.csv
08D1F98440BC,2,98112,-8,thermo_08d1f9-8440bc-w7KZh5.csv
80646FFD489C,2,92270,-8,thermo_80646f-fd489c-RzEAEg.csv
B0A732C61784,2,98117,-8,thermo_b0a732-c61784-zaoB8E.csv
B0A732C61BC0,2,98117,-8,thermo_b0a732-c61bc0-R9cJ65.csv
B0A732C48CF0,2,89040,-8,thermo_b0a732-c48cf0-5FAgYy.csv
80646FFD6880,2,98118,-8,thermo_80646f-fd6880-qhvDO9.csv
E465B8D5D1D0,2,98118,-8,thermo_e465b8-d5d1d0-kwBUpn.csv
B0A732C56758,2,98387,-8,thermo_b0a732-c56758-VmBXmT.csv
B0A732C95464,2,97408,-8,thermo_b0a732-c95464-jK41oj.csv
B0A732C5CC84,2,97471,-8,thermo_b0a732-c5cc84-hkDH13.csv
B0A732C50480,2,89040,-8,thermo_b0a732-c50480-GGo2xD.csv
08D1F980B630,2,91377,-8,thermo_08d1f9-80b630-sRQxez.csv
B0A732C95444,2,90275,-8,thermo_b0a732-c95444-x7faxv.csv
80646FFD6D58,2,95122,-8,thermo_80646f-fd6d58-VFMAxN.csv
80646FFD5AC4,2,95122,-8,thermo_80646f-fd5ac4-LaUJSR.csv
80646FFD5ED4,2,95122,-8,thermo_80646f-fd5ed4-z5Zmho.csv
80646FFD7D4C,2,95966,-8,thermo_80646f-fd7d4c-lAgnAH.csv
80646FFD83DC,2,95966,-8,thermo_80646f-fd83dc-xSM3pw.csv
08D1F983A504,2,95132,-8,thermo_08d1f9-83a504-pbswo8.csv
E465B8D501C0,2,95132,-8,thermo_e465b8-d501c0-54od8t.csv
80646FFDE664,2,91744,-8,thermo_80646f-fde664-JU59jv.csv
B0B21CB69A20,2,98584,-8,thermo_b0b21c-b69a20-yz1Z6W.csv
80646FFD7E34,2,98012,-8,thermo_80646f-fd7e34-kZ0NzJ.csv
E465B8D5BA68,2,97333,-8,thermo_e465b8-d5ba68-a4kuo8.csv
E465B8D5D610,2,98115,-8,thermo_e465b8-d5d610-eQE2ar.csv
80646FFDDEE8,2,97405,-8,thermo_80646f-fddee8-sbQMVh.csv
E465B8D5D0B8,2,98115,-8,thermo_e465b8-d5d0b8-UyUD8J.csv
E465B8D595B0,2,91914,-8,thermo_e465b8-d595b0-s30pnQ.csv
E465B8D501DC,2,91914,-8,thermo_e465b8-d501dc-mtHUrT.csv
B0B21CB60904,2,93619,-8,thermo_b0b21c-b60904-1jOyPi.csv
E465B8D54698,2,98115,-8,thermo_e465b8-d54698-9aESTV.csv
80646FFDF0FC,2,98103,-8,thermo_80646f-fdf0fc-FvPK4J.csv
E465B8D59288,2,98116,-8,thermo_e465b8-d59288-5sPEs6.csv
E465B8D5D5F8,2,98116,-8,thermo_e465b8-d5d5f8-JNKaNy.csv
B0A732C56F38,2,95448,-8,thermo_b0a732-c56f38-AFhGlC.csv
E465B8D5CE48,2,95448,-8,thermo_e465b8-d5ce48-TSjK4I.csv
E465B8D5D1B8,2,90012,-8,thermo_e465b8-d5d1b8-DENmug.csv
E465B8D5D228,2,95451,-8,thermo_e465b8-d5d228-gUJIPs.csv
E465B8D594D0,2,95448,-8,thermo_e465b8-d594d0-YD7IJj.csv
E465B8D4BBA0,2,95350,-8,thermo_e465b8-d4bba0-IPW0wT.csv
08D1F9838A1C,2,98115,-8,thermo_08d1f9-838a1c-9HOAeb.csv
08D1F9803754,2,98115,-8,thermo_08d1f9-803754-75pc8c.csv
08D1F980A624,2,98033,-8,thermo_08d1f9-80a624-Pworpx.csv
A0A3B30A1B80,2,98033,-8,thermo_a0a3b3-0a1b80-nPoYoa.csv
08D1F98087E8,2,94903,-8,thermo_08d1f9-8087e8-DWQi0X.csv
08D1F98429C4,2,98033,-8,thermo_08d1f9-8429c4-koglEX.csv
B0A732C95414,2,92352,-8,thermo_b0a732-c95414-LJ2YBV.csv
E465B8D597E8,2,97862,-8,thermo_e465b8-d597e8-np83a8.csv
E465B8D4BB48,2,93010,-8,thermo_e465b8-d4bb48-DHsqp0.csv
E465B8D4B8F4,2,92260,-8,thermo_e465b8-d4b8f4-wCpDij.csv
E465B8D59010,2,94116,-8,thermo_e465b8-d59010-bsqNvm.csv
E465B8D4BC8C,2,91106,-8,thermo_e465b8-d4bc8c-YJdN0Z.csv
80646FFDD95C,2,92691,-8,thermo_80646f-fdd95c-aiZoQl.csv
E465B8D5405C,2,93720,-8,thermo_e465b8-d5405c-YrsUae.csv
08D1F983C650,2,98590,-8,thermo_08d1f9-83c650-kZJ5TN.csv
C82E1821F470,2,90019,-8,thermo_c82e18-21f470-JZoOdm.csv
E465B8D4BCA8,2,98203,-8,thermo_e465b8-d4bca8-rxEqud.csv
CC7B5CB94C24,2,97702,-8,thermo_cc7b5c-b94c24-LwzYjo.csv
08D1F981D82C,2,94089,-8,thermo_08d1f9-81d82c-rqo0VV.csv
CC7B5CB95028,2,97702,-8,thermo_cc7b5c-b95028-fNnV4k.csv
A0DD6C0093E4,2,97702,-8,thermo_a0dd6c-0093e4-rve5f5.csv
A0DD6C009C54,2,97702,-8,thermo_a0dd6c-009c54-9he1sp.csv
08D1F9838E7C,2,94089,-8,thermo_08d1f9-838e7c-eJ7FrR.csv
A0DD6C0098A0,2,97702,-8,thermo_a0dd6c-0098a0-SYFgpO.csv
08D1F9839FC8,2,94089,-8,thermo_08d1f9-839fc8-CYNsrF.csv
08D1F9846E30,2,94089,-8,thermo_08d1f9-846e30-TNHo3p.csv
E465B8D5C0D0,2,98020,-8,thermo_e465b8-d5c0d0-y79M3m.csv
A0DD6C009A18,2,97702,-8,thermo_a0dd6c-009a18-bXNwRZ.csv
CC7B5CB94D40,2,97702,-8,thermo_cc7b5c-b94d40-MQXCQa.csv
08D1F9802F7C,2,98002,-8,thermo_08d1f9-802f7c-ReR8UJ.csv
08D1F983A530,2,98002,-8,thermo_08d1f9-83a530-f2vJes.csv
CC7B5CB95444,2,98367,-8,thermo_cc7b5c-b95444-X1r6bz.csv
A0DD6C0095DC,2,98367,-8,thermo_a0dd6c-0095dc-W7ABoi.csv
A0DD6C0097C4,2,91423,-8,thermo_a0dd6c-0097c4-HIgGdf.csv
C82E1821F264,2,90049,-8,thermo_c82e18-21f264-3laOt4.csv
E465B8D53F58,2,98103,-8,thermo_e465b8-d53f58-yNnxUn.csv
E465B8D4BCB4,2,98103,-8,thermo_e465b8-d4bcb4-B3YzxE.csv
E465B8D5D28C,2,98026,-8,thermo_e465b8-d5d28c-MchZNi.csv
E465B8D4BC0C,2,98026,-8,thermo_e465b8-d4bc0c-u7UlTS.csv
80646FFD7400,2,97031,-8,thermo_80646f-fd7400-LnPLZy.csv
C82E1821BBEC,2,90292,-8,thermo_c82e18-21bbec-8Ledl9.csv
E465B8D5D0B4,2,97701,-8,thermo_e465b8-d5d0b4-jY3kCu.csv
CC7B5CB94A8C,2,98037,-8,thermo_cc7b5c-b94a8c-pIBfdC.csv
E465B8D592CC,2,90069,-8,thermo_e465b8-d592cc-uXxkvs.csv
CC7B5CB9514C,2,90069,-8,thermo_cc7b5c-b9514c-OkQyYc.csv
A0DD6C009AB8,2,96003,-8,thermo_a0dd6c-009ab8-6351mB.csv
08D1F981F0D4,2,98059,-8,thermo_08d1f9-81f0d4-lr4gfH.csv
C82E1821DD20,2,98119,-8,thermo_c82e18-21dd20-xHOpq9.csv
E465B8D5403C,2,98528,-8,thermo_e465b8-d5403c-pIEwAI.csv
CC7B5CB954E4,2,92021,-8,thermo_cc7b5c-b954e4-zbwcfj.csv
E465B8D5BAF8,2,98363,-8,thermo_e465b8-d5baf8-w5aAiL.csv
CC7B5CB95480,2,98059,-8,thermo_cc7b5c-b95480-WlOz6l.csv
CC7B5CB94E9C,2,98059,-8,thermo_cc7b5c-b94e9c-t4PnEc.csv
A0DD6C009B48,2,98059,-8,thermo_a0dd6c-009b48-f038xe.csv
A0DD6C009B4C,2,98059,-8,thermo_a0dd6c-009b4c-EfiHXq.csv
A0DD6C0095B4,2,98059,-8,thermo_a0dd6c-0095b4-RxmExU.csv
CC7B5CB94C28,2,91762,-8,thermo_cc7b5c-b94c28-WwsIAs.csv
A0DD6C009954,2,92264,-8,thermo_a0dd6c-009954-oxCmMT.csv
E465B8D5948C,2,91101,-8,thermo_e465b8-d5948c-Xn9T4S.csv
CC7B5CB953CC,2,91950,-8,thermo_cc7b5c-b953cc-dyHc8c.csv
E465B8D59510,2,98144,-8,thermo_e465b8-d59510-nOuVmi.csv
E465B8D58EF8,2,98144,-8,thermo_e465b8-d58ef8-ZIylsI.csv
E465B8D5B2C0,2,98144,-8,thermo_e465b8-d5b2c0-cmSlIg.csv
E465B8D5941C,2,98144,-8,thermo_e465b8-d5941c-vaidTJ.csv
D0EF76247280,2,92123,-8,thermo_d0ef76-247280-FrdOM8.csv
D0EF7626487C,2,90043,-8,thermo_d0ef76-26487c-VYkcKi.csv
A0DD6C0094A0,2,98004,-8,thermo_a0dd6c-0094a0-FnJz3D.csv
E465B8D5D548,2,91107,-8,thermo_e465b8-d5d548-XhaHH6.csv
CC7B5CB954F8,2,98008,-8,thermo_cc7b5c-b954f8-eVUd3G.csv
CC7B5CB95130,2,98008,-8,thermo_cc7b5c-b95130-0t8yLd.csv
10061CF2B68C,2,94538,-8,thermo_10061c-f2b68c-S7xp54.csv
10061CF2B3D0,2,92501,-8,thermo_10061c-f2b3d0-tqKtF5.csv
A0DD6C009268,2,98272,-8,thermo_a0dd6c-009268-YqMkg6.csv
D0EF7624BD5C,2,91764,-8,thermo_d0ef76-24bd5c-LKfpwY.csv
D0EF76264C24,2,91401,-8,thermo_d0ef76-264c24-pAnT8s.csv
A0DD6C009CD4,2,98528,-8,thermo_a0dd6c-009cd4-NzUMsz.csv
D0EF7626493C,2,98144,-8,thermo_d0ef76-26493c-ptQxyB.csv
08D1F9849858,2,95135,-8,thermo_08d1f9-849858-2e2yK2.csv
D0EF76262A3C,2,94501,-8,thermo_d0ef76-262a3c-RPtfld.csv
08D1F9836638,2,97132,-8,thermo_08d1f9-836638-pYehqJ.csv
D0EF7624CCAC,2,93720,-8,thermo_d0ef76-24ccac-wvrEIf.csv
D0EF7624B8E8,2,93720,-8,thermo_d0ef76-24b8e8-eScJ1g.csv
D0EF76264C70,2,94560,-8,thermo_d0ef76-264c70-ZBr9rq.csv
D0EF7624DD2C,2,94949,-8,thermo_d0ef76-24dd2c-wKuxDw.csv
E465B8D5D4D4,2,91786,-8,thermo_e465b8-d5d4d4-lATVau.csv
D0EF76256E40,2,98199,-8,thermo_d0ef76-256e40-a5FdKa.csv
E465B8D56F50,2,98119,-8,thermo_e465b8-d56f50-bxAsIQ.csv
C82E18206AC0,2,98119,-8,thermo_c82e18-206ac0-T21rVn.csv
D0EF7624BA0C,2,92845,-8,thermo_d0ef76-24ba0c-2NPeIW.csv
D0EF76264D64,2,92845,-8,thermo_d0ef76-264d64-JP7S83.csv
D0EF76261CEC,2,98106,-8,thermo_d0ef76-261cec-IKT0EU.csv
CC7B5CB95120,2,91104,-8,thermo_cc7b5c-b95120-Z6M2uW.csv
08D1F9808BB4,2,98119,-8,thermo_08d1f9-808bb4-F8XbsM.csv
D0EF762623C8,2,98499,-8,thermo_d0ef76-2623c8-n5lid5.csv
